<!-- Hans Christian Andersen -->

Calineczka	Thumbelina
Nowe szaty króla	The Emperor's New Clothes
Księżniczka na ziarnku grochu	The Princess and the Pea
Mała Syrenka	The Little Mermaid
Dziewczynka z zapałkami	The Little Match Girl

<!-- Brothers Grimm -->

Kopciuszek	Cinderella
Królewna nieżka	Snow White
Królewna nieżka i siedmiu krasnoludków	Snow White and the Seven Dwarfs
Ja i Małgosia	Hansel and Gretel
	Rapunzel
pišcej Królewnie	Sleeping Beauty

<!-- 7 Dwarves -->
Mędrek	Doc
Gburek	Grumpy
Apsik	Sneezy
mieszek	Happy
<!-- this one is better, as a normal noun -->
Wesołek	Happy
pioszek	Sleepy
Gapcio	Dopey
Niemiałek	Bashful

Banie z tysišca i jednej nocy	One Thousand and One Nights
Aladyn	Aladdin
Sindbad Żeglarz	Sinbad the Sailor
Ali-Baba	Ali Baba

Mi Paddington	Paddington Bear
Kubu Puchatek	Winnie-the-Pooh

Baba Jaga	Baba Yaga
Piękna Wasylisa	Vasilissa the Beautiful

<!-- Dumas -->
Atos	Athos
Aramis	Aramis
Portos	Porthos
D'Artagnan	D'Artagnan

Humpty Dumpty	Humpty Dumpty

Wielki Brat	Big Brother

Narnia	Narnia
Łucja Pevensie	Lucy Pevensie
Ksišżę Kaspian	Prince Caspian

Don Kichot z Manczy	Don Quijote de la Mancha
Don Kichot	Don Quijote
Don Kiszot z La Manczy	Don Quijote de la Mancha
Don Kiszot	Don Quijote 
