abıroy:abıroy N1 ; ! "reputation,honor,respect"
absolyut:absolyut N1 ; ! ""
adam:adam N1 ; ! "man"
adamzat:adamzat N1 ; ! "mankind"
a%'det:a%'det N1 ; ! "custom"
ag%'a:ag%'a N1 ; ! "older brother"
ag%'ash:ag%'ash N1 ; ! "tree"
ag%'ım:ag%'ım N1 ; ! ""
ag%'za:ag%'za N1 ; ! "organ"
ajar:ajar N1 ; ! ""
akademik:akademik N1 ; ! ""
a%'ke:a%'ke N1 ; ! "father"
a%'kimdik:a%'kimdik N1 ; ! ""
a%'kimshilik:a%'kimshilik N1 ; ! "mayorship,administration"
aktsiya:aktsiya N1 ; ! ""
a%'l:a%'l N1 ; ! "strength"
alap:alap N1 ; ! ""
alban:alban N1 ; ! ""
a%'lem:a%'lem N1 ; ! "universe"
alfavit:alfavit N1 ; ! ""
Alla:alla N1 ; ! ""
Allah:allah N1 ; ! ""
almurt:almurt N1 ; ! "pear"
altın:altın N1 ; ! "gold"
alyuminiy:alyuminiy N1 ; ! ""
a%'mir:a%'mir N1 ; ! "command"
a%'n:a%'n N1 ; ! "song"
an%':an%'  N1 ; ! "beast"
ana:ana N1 ; ! "mother"
a%'n%'gime:a%'n%'gime N1 ; ! "story"
an%'ız:an%'ız N1 ; ! ""
ansambl:ansambl N1 ; ! ""
ant:ant N1 ; ! ""
antropologiya:antropologiya N1 ; ! ""
apa:apa N1 ; ! "older female relative"
apat:apat N1 ; ! ""
aqıl:aqıl N1 ; ! "mind"
aqın:aqın N1 ; ! "poet"
aqır:aqır N1 ; ! "end,final state;crib"
aqsaqal:aqsaqal N1 ; ! ""
aqsha:aqsha N1 ; ! "money"
ar:ar N1 ; ! "honour"
ara:ara N1 ; ! "among"
arab:arab N1 ; ! "Arab"
aral:aral N1 ; ! ""
aralıq:aralıq N1 ; ! ""
araq:araq N1 ; ! ""
arg%'ımaq:arg%'ımaq N1 ; ! "thoroughbred"
arman:arman N1 ; ! "dream"
armiya:armiya N1 ; ! ""
arqa:arqa N1 ; ! "back"
arqan:arqan N1 ; ! "cord, rope"
art:art N1 ; ! "back"
as:as N1 ; ! "food"
a%'sker:a%'sker N1 ; ! "soldier"
aspan:aspan N1 ; ! "sky"
asqazan:asqazan N1 ; ! "stomach"
astana:astana N1 ; ! "capital city"
astronomiya:astronomiya N1 ; ! ""
at:at N1 ; ! "riding horse,castrated male horse;name"
ata:ata N1 ; ! "father"
atan:atan N1 ; ! "castrated camel"
ataq:ataq N1 ; ! ""
ataw:ataw N1 ; ! ""
atletika:atletika N1 ; ! ""
atmosfera:atmosfera N1 ; ! ""
atom:atom N1 ; ! ""
attı:attı N1 ; ! ""
aviatsiya:aviatsiya N1 ; ! ""
avto:avto N1 ; ! ""
avtor:avtor N1 ; ! "author"
avtovokzal:avtovokzal N1 ; ! ""
aw:aw N1 ; ! ""
awdan:awdan N1 ; ! "area,district"
awıl:awıl N1 ; ! "village,settlement"
awırlıq:awırlıq N1 ; ! "weight"
awız:awız N1 ; ! "mouth"
awqat:awqat N1 ; ! ""
ay:ay N1 ; ! "moon"
ayaq:ayaq N1 ; ! "cup,foot,end"
ayat:ayat N1 ; ! ""
ayaz:ayaz N1 ; ! "frost"
aydın:aydın N1 ; ! ""
ayg%'ır:ayg%'ır N1 ; ! "stallion"
ayırmashılıq:ayırmashılıq N1 ; ! ""
aylıq:aylıq N1 ; ! ""
aymaq:aymaq N1 ; ! "zone,region"
ayna:ayna N1 ; ! "mirror"
azamat:azamat N1 ; ! "citizen,good guy"
azap:azap N1 ; ! "suffering"
azıq:azıq N1 ; ! "nutrition"
baba:baba N1 ; ! "father"
bag%'darlama:bag%'darlama N1 ; ! ""
bag%'ıt:bag%'ıt N1 ; ! ""
bakteriya:bakteriya N1 ; ! ""
bal:bal N1 ; ! "honey"
bala:bala N1 ; ! "child"
balıq:balıq N1 ; ! "fish"
balta:balta N1 ; ! "axe"
bap:bap N1 ; ! "care;chapter"
bap:bap N1 ; ! "for purpose of"
baq:baq N1 ; ! "garden"
bas:bas N1 ; ! "head,begining,start"
ba%'seke:ba%'seke N1 ; ! ""
bashqurt:bashqurt N1 ; ! ""
basılım:basılım N1 ; ! ""
baspana:baspana N1 ; ! ""
baspaso%'z:baspaso%'z N1 ; ! "publisher"
basqarma:basqarma N1 ; ! ""
basshı:basshı N1 ; ! "boss, leader"
basshılıq:basshılıq N1 ; ! ""
batır:batır N1 ; ! "hero"
batıs:batıs N1 ; ! "west,occident"
bay:bay N1 ; ! "rich man"
bayan:bayan N1 ; ! ""
ba%'ybishe:ba%'ybishe N1 ; ! ""
baylanıs:baylanıs N1 ; ! "connection"
baylıq:baylıq N1 ; ! ""
bazar:bazar N1 ; ! "market"
bel:bel N1 ; ! "waist"
belgi:belgi N1 ; ! "mark"
belsendilik:belsendilik N1 ; ! ""
bet:bet N1 ; ! "face"
bi:bi N1 ; ! "judge"
bilik:bilik N1 ; ! ""
bilim:bilim N1 ; ! "knowledge"
biologiya:biologiya N1 ; ! "biology"
birlik:birlik N1 ; ! ""
biznes:biznes N1 ; ! ""
bo%'get:bo%'get N1 ; ! ""
bo%'lim:bo%'lim N1 ; ! ""
bolıs:bolıs N1 ; ! "volostj (a political division)"
bo%'lme:bo%'lme N1 ; ! "room"
bomba:bomba N1 ; ! ""
bo%'ri:bo%'ri N1 ; ! ""
boy:boy N1 ; ! "height, length"
boyaw:boyaw N1 ; ! "paint"
bug%'aw:bug%'aw N1 ; ! "iron chains"
bult:bult N1 ; ! "cloud"
burısh:burısh N1 ; ! "angle,corner,nook,pepper"
bu%'rkit:bu%'rkit N1 ; ! ""
burshaq:burshaq N1 ; ! "bean"
buzaw:buzaw N1 ; ! "calf"
byudjet:byudjet N1 ; ! ""
chempion:chempion N1 ; ! "champion"
chempionat:chempionat N1 ; ! "championship"
dala:dala N1 ; ! "field"
dan:dan N1 ; ! ""
dana:dana N1 ; ! "item"
danalıq:danalıq N1 ; ! ""
danıshpan:danıshpan N1 ; ! "wiseman"
dan%'q:dan%'q N1 ; ! "glory"
da%'reje:da%'reje N1 ; ! "degree"
da%'ri:da%'ri N1 ; ! "medicine"
darın:darın N1 ; ! "talent"
da%'stu%'r:da%'stu%'r N1 ; ! "custom,tradition"
daw:daw N1 ; ! "argument,contest,legal case"
dawıl:dawıl N1 ; ! "storm"
da%'wir:da%'wir N1 ; ! "era,epoch"
dawıs:dawıs N1 ; ! "sound, voice"
dekabr:dekabr N1 ; ! ""
dem:dem N1 ; ! "rest,breath"
demokratiya:demokratiya N1 ; ! ""
dene:dene N1 ; ! "body"
derek:derek N1 ; ! ""
dialog:dialog N1 ; ! ""
diametr:diametr N1 ; ! ""
dıbıs:dıbıs N1 ; ! "sound,noise"
diler:diler N1 ; ! ""
din:din N1 ; ! "religion"
din%':din%' N1 ; ! ""
direktor:direktor N1 ; ! "director"
dissertatsiya:dissertatsiya N1 ; ! ""
doktor:doktor N1 ; ! ""
dos:dos N1 ; ! "friend"
drama:drama N1 ; ! ""
dushpan:dushpan N1 ; ! "enemy"
egin:egin N1 ; ! "harvest"
ekonomika:ekonomika N1 ; ! ""
ekpin:ekpin N1 ; ! "emphasis,inpulse,accent"
ekspeditsiya:ekspeditsiya N1 ; ! ""
eksport:eksport N1 ; ! ""
ekvator:ekvator N1 ; ! ""
el:el N1 ; ! "country,nation"
elektr:elektr N1 ; ! ""
elektron:elektron N1 ; ! ""
element:element N1 ; ! ""
em:em N1 ; ! "cure,treatment,thearpy"
en:en N1 ; ! ""
energetika:energetika N1 ; ! ""
energiya:energiya N1 ; ! ""
entsiklopediya:entsiklopediya N1 ; ! "encyclopaedia"
er:er N1 ; ! "man,male;saddle"
erkek:erkek N1 ; ! "man,male"
es:es N1 ; ! "memory,recollection"
ese:ese N1 ; ! "time portion"
eshki:eshki N1 ; ! "goat"
esik:esik N1 ; ! "door"
esim:esim N1 ; ! "name"
et:et N1 ; ! "meat"
etika:etika N1 ; ! ""
etnos:etnos N1 ; ! ""
evolyutsiya:evolyutsiya N1 ; ! ""
evrey:evrey N1 ; ! ""
ewro:ewro N1 ; ! ""
fabrika:fabrika N1 ; ! ""
festival:festival N1 ; ! ""
fevral:fevral N1 ; ! ""
film:film N1 ; ! ""
filologiya:filologiya N1 ; ! "philology"
filosof:filosof N1 ; ! ""
filosofiya:filosofiya N1 ; ! "philosophy"
finans:finans N1 ; ! ""
firma:firma N1 ; ! ""
fizika:fizika N1 ; ! "physics"
folklor:folklor N1 ; ! ""
fond:fond N1 ; ! ""
fontan:fontan N1 ; ! ""
forma:forma N1 ; ! ""
fosfor:fosfor N1 ; ! ""
gaz:gaz N1 ; ! "natural gas"
gazeta:gazeta N1 ; ! "newspaper"
gektar:gektar N1 ; ! ""
gen:gen N1 ; ! ""
general:general N1 ; ! ""
geografiya:geografiya N1 ; ! ""
geolog:geolog N1 ; ! ""
geometriya:geometriya N1 ; ! ""
grek:grek N1 ; ! "Greek"
gu%'l:gu%'l N1 ; ! "flower"
ideal:ideal N1 ; ! ""
ideologiya:ideologiya N1 ; ! ""
ideya:ideya N1 ; ! ""
ilim:ilim N1 ; ! "school of thought,teaching"
ım:ım N1 ; ! "signal without speaking"
imam:imam N1 ; ! ""
iman:iman N1 ; ! ""
imperator:imperator N1 ; ! ""
imperiya:imperiya N1 ; ! ""
in:in N1 ; ! ""
ine:ine N1 ; ! "needle"
ini:ini N1 ; ! "brother of younger sister%'s"
investitsiya:investitsiya N1 ; ! ""
investor:investor N1 ; ! ""
ion:ion N1 ; ! ""
is:is N1 ; ! "work"
ish:ish N1 ; ! "inside,stomach"
ısırap:ısırap N1 ; ! "waste"
İslam:islam N1 ; ! ""
it:it N1 ; ! "dog"
italyan:italyan N1 ; ! ""
iz:iz N1 ; ! "trace,track"
izbasar:izbasar N1 ; ! ""
jag%'a:jag%'a N1 ; ! "coast"
jag%'day:jag%'day  N1 ; ! "position,situation"
jala:jala N1 ; ! ""
jalg%'an:jalg%'an N1 ; ! "untruth,lie"
jalın:jalın N1 ; ! "flame"
jalpı:jalpı N1 ; ! "general"
jan:jan N1 ; ! "soul"
jan:jan N1 ; ! "next to"
janr:janr N1 ; ! ""
jaq:jaq N1 ; ! "side,cheeck"
jaqsılıq:jaqsılıq N1 ; ! ""
jar:jar N1 ; ! "companion,lover"
jaraq:jaraq N1 ; ! "arms"
jaraqat:jaraqat N1 ; ! ""
ja%'rdem:ja%'rdem N1 ; ! "help"
ja%'rdemshi:ja%'rdemshi N1 ; ! ""
jarıq:jarıq N1 ; ! "light"
jarıs:jarıs N1 ; ! "race"
jas:jas N1 ; ! "age"
jasırın:jasırın N1 ; ! "concealed"
jaw:jaw N1 ; ! "enemy"
jawın:jawın N1 ; ! "rain"
jawınger:jawınger N1 ; ! ""
jay:jay N1 ; ! "place,condition"
jaylaw:jaylaw N1 ; ! "Summer pasture"
jaz:jaz N1 ; ! "summer"
jaza:jaza N1 ; ! "punishment,penalty"
jel:jel N1 ; ! "wind"
jeli:jeli N1 ; ! ""
jen%'is:jen%'is N1 ; ! "victory"
jer:jer N1 ; ! "land,earth"
jesir:jesir N1 ; ! "widow"
jetekshi:jetekshi N1 ; ! ""
jetekshilik:jetekshilik N1 ; ! ""
jetim:jetim N1 ; ! "orphan"
jigit:jigit N1 ; ! "young man"
jıl:jıl N1 ; ! "year"
jılan:jılan N1 ; ! "snake"
jılqı:jılqı N1 ; ! "horse"
jınıs:jınıs N1 ; ! ""
jip:jip N1 ; ! "thread"
joba:joba N1 ; ! ""
jol:jol N1 ; ! "road"
jolbarıs:jolbarıs N1 ; ! "tiger"
joldas:joldas N1 ; ! "friend,comrade,spouse"
jorg%'a:jorg%'a N1 ; ! ""
juldız:juldız N1 ; ! "star"
juma:juma N1 ; ! "friday"
jumbaq:jumbaq N1 ; ! ""
jumıs:jumıs N1 ; ! "work"
jumısshı:jumısshı N1 ; ! "worker"
ju%'rek:ju%'rek N1 ; ! "heart"
jurt:jurt N1 ; ! "nation,the public"
ju%'z:ju%'z N1 ; ! "face"
ju%'zik:ju%'zik N1 ; ! "ring"
kadr:kadr N1 ; ! ""
kamera:kamera N1 ; ! ""
kanal:kanal N1 ; ! ""
kapital:kapital N1 ; ! ""
karel:karel N1 ; ! ""
karta:karta N1 ; ! "map"
ka%'sip:ka%'sip N1 ; ! "occupation,work,business"
kategoriya:kategoriya N1 ; ! ""
katolik:katolik N1 ; ! ""
kek:kek N1 ; ! ""
keleshek:keleshek N1 ; ! "future"
kelin:kelin N1 ; ! "bride,daughter-in-law"
kelisim:kelisim N1 ; ! "agreement"
keme:keme N1 ; ! "boat"
kempir:kempir N1 ; ! ""
ken:ken N1 ; ! ""
ken%'es:ken%'es N1 ; ! "advice,council"
kepil:kepil N1 ; ! ""
kerek:kerek N1 ; ! "need"
kesh:kesh N1 ; ! "late,evening"
keyin:keyin N1 ; ! ""
kezen%':kezen%' N1 ; ! ""
kilogramm:kilogramm N1 ; ! ""
kilometr:kilometr N1 ; ! ""
kino:kino N1 ; ! ""
kisi:kisi N1 ; ! "man,person"
kit:kit N1 ; ! ""
kitap:kitap N1 ; ! "book"
klass:klass N1 ; ! ""
klimat:klimat N1 ; ! ""
koalitsiya:koalitsiya N1 ; ! ""
ko%'k:ko%'k N1 ; ! "sky,heaven"
ko%'l:ko%'l N1 ; ! "lake"
ko%'lik:ko%'lik N1 ; ! ""
kolxoz:kolxoz N1 ; ! ""
komanda:komanda N1 ; ! "sports team"
komediya:komediya N1 ; ! ""
ko%'mekshi:ko%'mekshi N1 ; ! ""
ko%'mir:ko%'mir N1 ; ! "coal"
komissiya:komissiya N1 ; ! ""
komitet:komitet N1 ; ! "commission"
kompaniya:kompaniya N1 ; ! "company"
kompleks:kompleks N1 ; ! ""
kompozitor:kompozitor N1 ; ! ""
komsomol:komsomol N1 ; ! ""
konferentsiya:konferentsiya N1 ; ! ""
kontinent:kontinent N1 ; ! ""
kontrakt:kontrakt N1 ; ! ""
kontsert:kontsert N1 ; ! ""
ko%'pshilik:ko%'pshilik N1 ; ! ""
ko%'rinis:ko%'rinis N1 ; ! ""
ko%'rsetkish:ko%'rsetkish N1 ; ! ""
ko%'z:ko%'z N1 ; ! "eye"
