<<<<<<< .mine
Fri Sep 13 18:10:44 CEST 2013
=======
ds set 14 19:46:37 GMT 2013
>>>>>>> .r47423
===============================================
POS	Total	Clean	With @	With #	Clean %
<<<<<<< .mine
adj	684581	-288819.000	684581	288819	42.10
vblex	384419	-69910.000	384419	69910	18.10
n	136040	-19837.000	136040	19837	14.50
np	6623	-29.000	6623	29	0.400
det	4234	-1383.000	4234	1383	32.60
prn	1386	-196.000	1386	196	14.10
num	669	-240.000	669	240	35.80
vaux	642	0.000	642	0	0.000
adv	579	-106.000	579	106	18.30
pr	138	-40.000	138	40	28.90
vbhaver	82	0.000	82	0	0.000
cnjadv	77	-42.000	77	42	54.50
vbser	73	-5.000	73	5	6.800
abbr	42	-2.000	42	2	4.700
ij	24	0.000	24	0	0.000
cnjcoo	18	-2.000	18	2	11.10
cnjsub	17	-3.000	17	3	17.60
rel	11	0.000	11	0	0.000
cm	1	0.000	1	0	0.000
vbmod	0	0.000	0	0	100.0
preadv	0	0.000	0	0	100.0
guio	0	0.000	0	0	100.0
=======
adj	4169457	 161828	3900875	106754	3.89
vblex	2629084	 113914	2421284	93886	4.34
n	392190	 44202	274753	73235	11.28
np	103600	 10	103572	18	0.01
det	4165	 400	2945	820	9.61
adv	4160	 228	3760	172	5.49
prn	1361	 0	1284	77	0
vbser	708	 477	8	223	67.38
vaux	642	 156	330	156	24.3
vbhaver	434	 320	0	114	73.74
num	414	 24	353	37	5.8
vbmod	312	 156	0	156	50
pr	101	 46	40	15	45.55
abbr	46	 4	42	0	8.7
cnjadv	40	 14	21	5	35
ij	23	 0	23	0	0
cnjcoo	17	 12	5	0	70.59
cnjsub	14	 11	2	1	78.58
rel	11	 1	10	0	9.1
preadv	1	 0	1	0	0
cm	1	 1	0	0	100
guio	0	 0	0	0	100
>>>>>>> .r47423
===============================================
